maps/jura_3dskybox.vpk CRC:00ea2ac48f size:33063601
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_a/vfxnev_skrzynia_a_rough_png_15b5410c.vtex_c CRC:00994cf182 size:5594580
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_a/vfxnev_skrzynia_a_vmat_g_tambientocclusion_df20f39d.vtex_c CRC:00e761494a size:2008
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_gaz/vfxnev_skrzynia_gaz.vmat_c CRC:00ef03fb2f size:3853
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_gaz/vfxnev_skrzynia_gaz.vmdl_c CRC:0023f4dacc size:118887
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_gaz/vfxnev_skrzynia_gaz2z_png_91324a7a.vtex_c CRC:000a9265d7 size:701148
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_gaz/vfxnev_skrzynia_gaz_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage/vfxnev_skrzynia_voltage.vmat_c CRC:00b99581ed size:3981
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage/vfxnev_skrzynia_voltage.vmdl_c CRC:0037f2525b size:27258
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage/vfxnev_skrzynia_voltage_color_png_af397529.vtex_c CRC:001234ba0a size:5594564
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage/vfxnev_skrzynia_voltage_norm_png_9a0211d6.vtex_c CRC:003c40035c size:5594644
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage/vfxnev_skrzynia_voltage_vmat_g_tambientocclusion_5ae6384b.vtex_c CRC:00b05859f9 size:2008
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage_wolnostojaca/vfxnev_skrzynia_voltage_wolno_color_png_d5d88916.vtex_c CRC:00ec7b8ada size:1400292
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage_wolnostojaca/vfxnev_skrzynia_voltage_wolno_top_color_png_64c33f0.vtex_c CRC:00f76b2072 size:701180
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage_wolnostojaca/vfxnev_skrzynia_voltage_wolno_top_rough_png_df7f28e1.vtex_c CRC:0098512a32 size:1400388
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage_wolnostojaca/vfxnev_skrzynia_voltage_wolnostojaca.vmat_c CRC:000c76ad4d size:3965
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage_wolnostojaca/vfxnev_skrzynia_voltage_wolnostojaca.vmdl_c CRC:007997bfdf size:16427
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage_wolnostojaca/vfxnev_skrzynia_voltage_wolnostojaca_trawa.vmat_c CRC:0043745889 size:4109
models/vfxnev/vfxnev_skrzynie/vfxnev_skrzynia_voltage_wolnostojaca/vfxnev_skrzynia_voltage_wolnostojaca_trawa_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev/vfxnev_skybox/vfxnev_domy/drzewa01.vmat_c CRC:008b1e89db size:4275
models/vfxnev/vfxnev_skybox/vfxnev_domy/drzewa01_color_png_298023bb.vtex_c CRC:00fb9877ac size:1050788
models/vfxnev/vfxnev_skybox/vfxnev_domy/nuke_treeline_dec/default_7be39f77_rough_png_9c5d2d53.vtex_c CRC:00af1efe41 size:2448
models/vfxnev/vfxnev_skybox/vfxnev_domy/nuke_treeline_dec/nuce_card.vmdl_c CRC:005343a87c size:8623
models/vfxnev/vfxnev_skybox/vfxnev_domy/nuke_treeline_dec/treeline_01.vmat_c CRC:00f87c8f3d size:4339
models/vfxnev/vfxnev_skybox/vfxnev_domy/nuke_treeline_dec/treeline_01_color_png_f7148525.vtex_c CRC:001b28465b size:701252
models/vfxnev/vfxnev_skybox/vfxnev_domy/sosna_stack_card.vmdl_c CRC:005f0131af size:4307
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom1.vmdl_c CRC:006d4e2b46 size:8406
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom10.vmdl_c CRC:000e0d23b6 size:9882
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom11.vmdl_c CRC:007397d3d7 size:11338
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom12.vmdl_c CRC:0097ac33c0 size:11146
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom13.vmdl_c CRC:004734b77b size:12714
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom14.vmdl_c CRC:00516d90dc size:12586
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom15.vmdl_c CRC:00ef4c920e size:11802
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom16.vmdl_c CRC:004e50474f size:9818
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom2.vmdl_c CRC:0087e99399 size:8582
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom3.vmdl_c CRC:00f175cbc3 size:13558
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom4.vmdl_c CRC:00882f70d0 size:10870
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom5.vmdl_c CRC:00a6c9d691 size:10262
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom6.vmdl_c CRC:0054839299 size:8598
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom7.vmdl_c CRC:00a7be7054 size:8214
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom8.vmdl_c CRC:0032cfbac3 size:10982
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_dom9.vmdl_c CRC:0002108330 size:14726
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_domy.vmat_c CRC:00b392568a size:3789
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_domy_png_feb80e30.vtex_c CRC:00d5bd8a77 size:2798300
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_domy_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_plot1.vmdl_c CRC:00c2f65b84 size:6187
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_plot2.vmdl_c CRC:005e83f819 size:5131
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_plot3.vmdl_c CRC:0027fbe811 size:5771
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_plot4.vmdl_c CRC:00ac07dbf4 size:4315
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_plot5.vmdl_c CRC:000c9675fe size:4987
models/vfxnev/vfxnev_skybox/vfxnev_domy/vfxnev_skybox_plot6.vmdl_c CRC:006eaac25c size:5131
models/vfxnev/vfxnev_sznury/vfxnev_sznur_plotek.vmdl_c CRC:0065891055 size:29430
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/pav_tablica_map.vmat_c CRC:00892dc709 size:3837
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/pav_tablica_map_png_79e1e6f3.vtex_c CRC:001dc961d8 size:2798300
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/pav_tablica_map_t.vmat_c CRC:002fdddd62 size:3805
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/pav_tablica_map_t_normal_png_455ee8a1.vtex_c CRC:004808b4cd size:5594644
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/pav_tablica_map_t_png_afe9f6f6.vtex_c CRC:009f043e26 size:2798300
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/pav_tablica_map_trans_png_29e1c01f.vtex_c CRC:0015a0b74c size:1400356
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/vfxnev_tablica_map.vmat_c CRC:00ef8e71a4 size:4149
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/vfxnev_tablica_map.vmdl_c CRC:00a8959d83 size:217336
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/vfxnev_tablica_map_png_e1781e88.vtex_c CRC:0073f1ccba size:1400260
models/vfxnev/vfxnev_tablice/vfxnev_tablica_map/vfxnev_tablica_map_vmat_g_tnormal1_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev_castle_arch/models/vfxnev/vfxnev_castle/vfxnev_castle_arches/normals_png_89771941.vtex_c CRC:0071bbc261 size:5594596
models/vfxnev_castle_arch/models/vfxnev/vfxnev_castle/vfxnev_castle_arches/vfxnev_castle_arch.vmat_c CRC:009d36c542 size:3917
models/vfxnev_castle_arch/models/vfxnev/vfxnev_castle/vfxnev_castle_arches/vfxnev_castle_arch_color_png_b8fbe895.vtex_c CRC:00cc62374f size:2798316
models/vfxnev_castle_arch/models/vfxnev/vfxnev_castle/vfxnev_castle_arches/vfxnev_castle_arch_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/vfxnev_castle_brick/vfxnev_castle_brick_corner4soft/vfxnev_castle_brick_corner4soft.vmdl_c CRC:004a8804f5 size:103823
models/vfxnev_castle_brick/vfxnev_castle_brick_corner_l/vfxnev_castle_brick_archb.vmdl_c CRC:008d0ff752 size:183650
models/vfxnev_castle_brick/vfxnev_castle_brick_corner_l/vfxnev_castle_brick_corner4x2soft.vmdl_c CRC:00634ee143 size:273093
models/vfxnev_castle_brick/vfxnev_castle_brick_corner_l/vfxnev_castle_brick_corner_l.vmdl_c CRC:00894b87aa size:65934
models/vfxnev_castle_brick/vfxnev_castle_brick_corner_l/vfxnev_castle_brick_window01.vmdl_c CRC:006f2b9801 size:472199
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/dt_metal1_color_tga_88b22e71.vtex_c CRC:00fafdbf14 size:23972
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick1c.vmat_c CRC:00e0ee7c3b size:4333
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick1c_color_png_a9dfc1a5.vtex_c CRC:004cdd63ff size:2798316
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick1c_vmat_g_tnormal_d52512a9.vtex_c CRC:0065230f22 size:2112
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick2c.vmat_c CRC:00c0aa32aa size:4381
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick2c_color_png_b1a8e79c.vtex_c CRC:00fe623abf size:2798316
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick2c_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick3c.vmat_c CRC:00dfb09f75 size:4381
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick3c_color_png_edc263ee.vtex_c CRC:00bdaf6a55 size:2798316
models/vfxnev_castle_brick/vfxnev_castle_brick_filar/vfxnev_castle_brick3c_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev_castle_brick/vfxnev_castle_brick_window_arches/vfxnev_castle_brick_barchunder.vmdl_c CRC:00a603744d size:355741
models/vfxnev_castle_brick/vfxnev_castle_brick_window_arches/vfxnev_castle_brick_window02.vmdl_c CRC:00796a7464 size:216260
models/vfxnev_castle_brick/vfxnev_castle_brick_window_arches/vfxnev_castle_brick_window03.vmdl_c CRC:00ae093698 size:213172
models/vfxnev_castle_brick/vfxnev_castle_brick_window_arches/vfxnev_castle_brick_window04.vmdl_c CRC:000482fcc5 size:257828
models/vfxnev_castle_stairs/vfxnev_castle_step_rock.vmat_c CRC:0096c0e65f size:3789
models/vfxnev_castle_stairs/vfxnev_castle_step_rock_a/vfxnev_castle_step_rock_a2.vmdl_c CRC:0019f89cab size:4510
models/vfxnev_castle_stairs/vfxnev_castle_step_rock_png_1a0e4a87.vtex_c CRC:006cee35fe size:2798300
models/vfxnev_castle_stairs/vfxnev_castle_step_rock_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz.vmat_c CRC:0001142dba size:8739
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz_color_png_354f56cd.vtex_c CRC:00ba4928f7 size:351700
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz_group2.vmdl_c CRC:00f3ac37d2 size:7018
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz_group2_bez.vmdl_c CRC:00bbc6e51c size:6734
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz_group_bez.vmdl_c CRC:00e90b762e size:6734
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz_solo.vmdl_c CRC:00709e740e size:4998
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz_solo_bez.vmdl_c CRC:007bedf4fa size:4811
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/vfxnev_flora/vfxnev_flora_mlecz/vfxnev_flora_mlecz_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
models/vfxnev_flora/vfxnev_flora_pokrzywa/vfxnev_flora_pokrzywa.vmat_c CRC:0053f87078 size:8723
models/vfxnev_flora/vfxnev_flora_pokrzywa/vfxnev_flora_pokrzywa.vmdl_c CRC:006ddc4ca6 size:9142
models/vfxnev_flora/vfxnev_flora_pokrzywa/vfxnev_flora_pokrzywa_ao_png_3025bb9e.vtex_c CRC:001d48e0b6 size:174132
models/vfxnev_flora/vfxnev_flora_pokrzywa/vfxnev_flora_pokrzywa_medium.vmdl_c CRC:000990e5f6 size:8859
models/vfxnev_flora/vfxnev_flora_pokrzywa/vfxnev_flora_pokrzywa_multi.vmdl_c CRC:00488c69e3 size:24538
models/vfxnev_flora/vfxnev_flora_pokrzywa/vfxnev_flora_pokrzywa_png_42de3d51.vtex_c CRC:001b571f0a size:351700
models/vfxnev_flora/vfxnev_flora_pokrzywa/vfxnev_flora_pokrzywa_small.vmdl_c CRC:00c1bc4124 size:8170
models/vfxnev_flora/vfxnev_flora_pokrzywa/vfxnev_flora_pokrzywa_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
models/vfxnev_flora/vfxnev_grape/vfxnev_grape_test.vmdl_c CRC:00912b87d5 size:63588
models/vfxnev_flora/vfxnev_krzaki/vfxnev_krzaki.vmat_c CRC:005a32414f size:3965
models/vfxnev_flora/vfxnev_krzaki/vfxnev_krzaki.vmdl_c CRC:007cad9324 size:5411
models/vfxnev_flora/vfxnev_krzaki/vfxnev_krzaki2.vmdl_c CRC:0056810ecf size:5411
models/vfxnev_flora/vfxnev_krzaki/vfxnev_krzaki3.vmdl_c CRC:002b7d855b size:5155
models/vfxnev_flora/vfxnev_krzaki/vfxnev_krzaki4.vmdl_c CRC:0087003219 size:5027
models/vfxnev_flora/vfxnev_krzaki/vfxnev_krzaki_skybox.vmdl_c CRC:00e1eeeb24 size:4536
models/vfxnev_flora/vfxnev_krzaki/vfxnev_krzaki_skybox2.vmdl_c CRC:00de51bb12 size:4092
models/vfxnev_flora/vfxnev_krzaki/vfxnev_tall_grass_card_color_png_720f9389.vtex_c CRC:0090be92db size:351684
models/vfxnev_pajeczyna/vfxnev_pajeczyna.vmat_c CRC:001319dc93 size:8675
models/vfxnev_pajeczyna/vfxnev_pajeczyna.vmdl_c CRC:004ce3ceee size:4509
models/vfxnev_pajeczyna/vfxnev_pajeczyna_color_png_4c45af14.vtex_c CRC:00ae480eb1 size:5594580
models/vfxnev_pajeczyna/vfxnev_pajeczyna_norm_png_2d493b19.vtex_c CRC:00a38f7cce size:5594580
models/vfxnev_pajeczyna/vfxnev_pajeczyna_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/vfxnev_plot_wood_a/blend.vmat_c CRC:00c6a90489 size:4885
models/vfxnev_plot_wood_a/blend_vmat_g_tnormal1_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev_plot_wood_a/blend_vmat_g_tnormal2_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a1.vmat_c CRC:0085be33e7 size:3869
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a1.vmdl_c CRC:00ab8d4962 size:39856
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a1_cheap.vmdl_c CRC:00609f2207 size:30713
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a1_png_223b0a62.vtex_c CRC:00702fd0ab size:2798300
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a1_png_aeb6d01c.vtex_c CRC:00628f116f size:5594500
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a1_vmat_g_tambientocclusion_ff695ccc.vtex_c CRC:00f43da166 size:2008
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a1_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a2.vmat_c CRC:00b2aec950 size:3869
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a2.vmdl_c CRC:00a4c68539 size:18752
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a2_cheap.vmdl_c CRC:006e9530fb size:17497
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a2_png_a1e0b4a.vtex_c CRC:00a02c2dee size:2798300
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a2_png_d76f29c.vtex_c CRC:00730a6ca4 size:5594500
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a2_vmat_g_tambientocclusion_ff695ccc.vtex_c CRC:00f43da166 size:2008
models/vfxnev_plot_wood_a/vfxnev_plot_wood_a2_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
models/vfxnev_studzienki/vfxnev_studzienka2.vmat_c CRC:008525673f size:4189
models/vfxnev_studzienki/vfxnev_studzienka2.vmdl_c CRC:0019ba1290 size:4017
models/vfxnev_studzienki/vfxnev_studzienka2_metal_png_64d97c5f.vtex_c CRC:00ce465118 size:701148
models/vfxnev_studzienki/vfxnev_studzienka2_normal_png_206dd223.vtex_c CRC:00480eb117 size:1400276
models/vfxnev_studzienki/vfxnev_studzienka2_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/vfxnev_studzienki/vfxnev_studzienka2color_png_527083e1.vtex_c CRC:00e2b2108c size:1400260
models/vfxnev_torch/vfxnev_torch.vmat_c CRC:000b4bb70e size:4285
models/vfxnev_torch/vfxnev_torch.vmdl_c CRC:00172421b1 size:13353
models/vfxnev_torch/vfxnev_torch_ao_png_d2636e15.vtex_c CRC:00db60ca0a size:174116
models/vfxnev_torch/vfxnev_torch_color_png_1576a218.vtex_c CRC:0017f85e31 size:176844
models/vfxnev_torch/vfxnev_torch_off.vmat_c CRC:00c6f99d0e size:3997
models/vfxnev_torch/vfxnev_torch_off.vmdl_c CRC:007296ab4d size:13213
models/vfxnev_torch/vfxnev_torch_off_vmat_g_ttintmask_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
models/vfxnev_torch/vfxnev_torch_rough_png_eef5e9a0.vtex_c CRC:00616475de size:351700
models/vfxnev_torch/vfxnev_torch_selfilum_mask_png_2eee327f.vtex_c CRC:009c46a020 size:176860
models/vfxnev_torch/vfxnev_torch_selfilum_mask_png_3aca95e5.vtex_c CRC:00170f9eb0 size:176860
panorama/images/overheadmaps/de_jura_higher1_radar_tga.vtex_c CRC:00bd377fea size:5594520
panorama/images/overheadmaps/de_jura_lower1_radar_tga.vtex_c CRC:00f9800c6a size:5594520
panorama/images/overheadmaps/de_jura_radar_tga.vtex_c CRC:000250fa47 size:22371736
resource/overviews/de_jura.txt CRC:008dbde81f size:243
resource/overviews/phys_test.txt CRC:000ea42e42 size:96
soundevents/soundevents_addon.vsndevts_c CRC:00620d39cf size:4528
sounds/pigeond.vsnd_c CRC:00c78d6a80 size:28014
sounds/pigeonfly.vsnd_c CRC:00050496b7 size:48911
sounds/pigeonhop.vsnd_c CRC:00ee04dbc4 size:28014
sounds/pigeons.vsnd_c CRC:00fc0df0df size:2037146
sounds/rece_do_gory_jura.vsnd_c CRC:007b75d9e5 size:10511686
