cfg/maps/gibraltar.cfg CRC:0051abb2eb size:30
models/props_gibraltar/military_helmet/clean/brodie_mk2_brodiemk2_basecolor_png_b0ba2689.vtex_c CRC:00a8623de3 size:351840
models/props_gibraltar/military_helmet/clean/brodie_mk2_brodiemk2_normal_png_e1242c71.vtex_c CRC:00f28ed659 size:351920
models/props_gibraltar/military_helmet/clean/military_helmet_clean.vmat_c CRC:00433298a0 size:4232
models/props_gibraltar/military_helmet/military_helmet.vmdl_c CRC:001df40196 size:159997
models/props_gibraltar/military_helmet/military_helmet_blend.vmat_c CRC:00941c499b size:5240
models/props_gibraltar/military_helmet/rusty/brodie_mk2_brodiemk2_ao_png_42f56f76.vtex_c CRC:00714dcd56 size:5594660
models/props_gibraltar/military_helmet/rusty/brodie_mk2_brodiemk2_ao_png_a52e125d.vtex_c CRC:007e8e94f1 size:5594660
models/props_gibraltar/military_helmet/rusty/brodie_mk2_brodiemk2_basecolor_png_9cf4e1fc.vtex_c CRC:00201cfc67 size:351840
models/props_gibraltar/military_helmet/rusty/brodie_mk2_brodiemk2_normal_png_f5f9f427.vtex_c CRC:004b1beae1 size:351920
models/props_gibraltar/military_helmet/rusty/military_helmet_rusty.vmat_c CRC:00f3543067 size:4232
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_1.vmdl_c CRC:000478a87d size:461526
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_2.vmdl_c CRC:00a0fe9050 size:551520
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_2_gib1.vmdl_c CRC:00bf898c81 size:20282
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_3.vmdl_c CRC:0082a0b243 size:651823
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_3_gib1.vmdl_c CRC:004b5588e9 size:17754
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_3_gib2.vmdl_c CRC:009d12d2a2 size:22042
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_3_gib3.vmdl_c CRC:00ee63d2d0 size:17130
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_4.vmdl_c CRC:0013434d04 size:730164
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_4_gib1.vmdl_c CRC:00291ccfed size:24218
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_5_gib1.vmdl_c CRC:009a21284a size:69466
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_5_gib2.vmdl_c CRC:004cee3c7c size:84746
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_5_gib3.vmdl_c CRC:003d138585 size:54074
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_5_gib4.vmdl_c CRC:005cf5b9b2 size:50282
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_5_gib5.vmdl_c CRC:00fa3750a4 size:61994
models/props_gibraltar/nuke_door_mod/breakstages/breakstage_5_gib6.vmdl_c CRC:00446ca8e2 size:93626
models/props_gibraltar/nuke_door_mod/nuke_door_mod_door.vmdl_c CRC:001a9d42d7 size:460222
models/props_gibraltar/nuke_door_mod/nuke_door_mod_door_br.vmdl_c CRC:0028e9497c size:461481
models/props_gibraltar/nuke_door_mod/nuke_door_mod_door_window.vmdl_c CRC:00ec439e7f size:463249
models/props_gibraltar/nuke_door_mod/nuke_door_mod_doorframe.vmdl_c CRC:00da6cb02d size:11426
models/props_gibraltar/orbit_book/orbit_book.vmdl_c CRC:0091f6a3ce size:9735
models/props_gibraltar/police_tape/police_tape_001.vmdl_c CRC:00dc5b4b25 size:11370
models/props_gibraltar/police_tape/police_tape_002.vmdl_c CRC:00bdd53190 size:11082
models/props_gibraltar/police_tape/police_tape_003.vmdl_c CRC:0020b1af2b size:9770
models/props_gibraltar/police_tape/police_tape_004.vmdl_c CRC:006b635015 size:9162
models/props_gibraltar/police_tape/police_tape_005.vmdl_c CRC:00eba0a43f size:75018
models/props_gibraltar/police_tape/police_tape_005_edit.vmdl_c CRC:00ac35fda0 size:32067
models/props_gibraltar/police_tape/police_tape_006.vmdl_c CRC:00c1e7da0f size:49930
models/props_gibraltar/police_tape/police_tape_006_edit.vmdl_c CRC:00a410dd10 size:36899
models/props_gibraltar/police_tape/police_tape_007.vmdl_c CRC:00f35b22b6 size:13786
models/props_gibraltar/police_tape/police_tape_008.vmdl_c CRC:0068d6b94d size:24810
models/props_gibraltar/radio/radio.vmat_c CRC:00ed1dc1af size:4237
models/props_gibraltar/radio/radio.vmdl_c CRC:00be15514a size:378336
models/props_gibraltar/radio/radio_ao_png_be091843.vtex_c CRC:00335a99b0 size:174272
models/props_gibraltar/radio/radio_basecolor_png_d1de313c.vtex_c CRC:0021b51b66 size:22371812
models/props_gibraltar/radio/radio_metalness_png_8807829c.vtex_c CRC:00289a3f62 size:177000
models/props_gibraltar/radio/radio_normal_png_d4ac3028.vtex_c CRC:0066ede0fb size:351888
models/props_gibraltar/radio/radio_tower_electric_cables.vmdl_c CRC:000cfabdec size:512312
models/props_gibraltar/radio/radio_tower_rusted.vmdl_c CRC:0022a268c6 size:396129
models/props_gibraltar/radio/radio_tower_test.vmdl_c CRC:00dd12e8d4 size:402125
models/props_gibraltar/radio/radio_tower_test7.vmdl_c CRC:00a191c496 size:365101
models/props_gibraltar/rebar/gibraltar_rebar.vmdl_c CRC:008b0fb455 size:9303
models/props_gibraltar/red_castle_sign/red_castle_sign.vmat_c CRC:0069c1f0cd size:4092
models/props_gibraltar/red_castle_sign/red_castle_sign_var1.vmdl_c CRC:0055279e4d size:369938
models/props_gibraltar/red_castle_sign/red_castle_sign_var2.vmdl_c CRC:007e6f280e size:368898
models/props_gibraltar/red_castle_sign/red_castle_sign_var3.vmdl_c CRC:003dd73c76 size:243810
models/props_gibraltar/red_castle_sign/red_castle_sign_var4.vmdl_c CRC:001b695da3 size:253714
models/props_gibraltar/red_castle_sign/red_castle_sign_var5.vmdl_c CRC:00b09c788a size:191250
models/props_gibraltar/road/t_spawn_road.vmdl_c CRC:00967b73dd size:2575306
models/props_gibraltar/rocks/rocks_v3/rocks_interior_mossy_blend.vmat_c CRC:00387577b9 size:7192
models/props_gibraltar/rocks/rocks_v3/rocks_v3_dirt_grass_blend.vmat_c CRC:00cbf03b19 size:7224
models/props_gibraltar/rocks/rocks_v3/rocks_v3_dirt_grass_blend_vmat_g_theight2_a7736559.vtex_c CRC:00c6ea527d size:2016
models/props_gibraltar/rocks/rocks_v3/rocks_v3_mossy_blend.vmat_c CRC:004e862c1a size:7272
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece1.vmdl_c CRC:00f6def6a9 size:128788
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece1_bottomhalf.vmdl_c CRC:002f9ab27d size:72284
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece1_bottomhalf_lp.vmdl_c CRC:0063136fd1 size:16016
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece1_lp.vmdl_c CRC:0099d04973 size:25764
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece1_tophalf.vmdl_c CRC:0052972cde size:73836
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece1_tophalf_lp.vmdl_c CRC:00b070e61e size:13772
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece2.vmdl_c CRC:0061a86c38 size:374868
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece2_bottomhalf.vmdl_c CRC:00b6e4ebc6 size:81548
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece2_bottomhalf_lp.vmdl_c CRC:000f700fd2 size:11728
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece2_lp.vmdl_c CRC:003cae2ccd size:20100
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece2_tophalf.vmdl_c CRC:0081a632b1 size:73932
models/props_gibraltar/rocks/rocks_v3/rocks_v3_piece2_tophalf_lp.vmdl_c CRC:00a380c28d size:12300
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_color_moss_png_ef3ee3a4.vtex_c CRC:0053704e4d size:5594704
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_color_png_e60b729f.vtex_c CRC:005d9dcca6 size:22371780
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_hammer.vmat_c CRC:00c55f4cae size:4216
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_hammer_color_png_3dd95ce.vtex_c CRC:00e03bbe2e size:5594564
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_hammer_height_png_3c1e828d.vtex_c CRC:006f481b25 size:1400324
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_hammer_height_png_7c03dcda.vtex_c CRC:00d30972b8 size:1400324
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_hammer_normal_png_c42de429.vtex_c CRC:00d5214a38 size:1400340
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_height_png_f2d14444.vtex_c CRC:007af3ee45 size:22371844
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_normal_moss_png_fa01739.vtex_c CRC:0066bc6da3 size:24256
models/props_gibraltar/rocks/rocks_v3/texture_maps/rocks_v3_normal_png_ddb5217c.vtex_c CRC:00f3cc345d size:22371892
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior.vmat_c CRC:00947de62c size:4456
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_1_whole.vmdl_c CRC:0074901a57 size:120825
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_1_whole_lp.vmdl_c CRC:00256f36a9 size:39485
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_2_whole.vmdl_c CRC:005885ed1b size:120809
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_3_whole.vmdl_c CRC:000dfbecb2 size:109529
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_3_whole_lp.vmdl_c CRC:007fb3ac98 size:36861
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_color_png_ff2a5119.vtex_c CRC:002d6e464d size:22371780
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_height_png_427bc205.vtex_c CRC:00e7ecd4f5 size:5594580
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_height_png_a3e8a35c.vtex_c CRC:00e126aac7 size:5594580
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_moss/rocks_v3_interior_moss_blend.vmat_c CRC:003870425a size:5896
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_moss_blend.vmat_c CRC:003961a35d size:5592
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_moss_blend_wet.vmat_c CRC:00deb4c509 size:5880
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_normal_png_7c89f2d5.vtex_c CRC:007ed86c87 size:5594644
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_paint_blend.vmat_c CRC:005bc68ab0 size:6856
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_paint_blend_vmat_g_theight3_a7736559.vtex_c CRC:00c6ea527d size:2016
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_paintblue_blend.vmat_c CRC:00c66b794c size:6904
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_paintblue_blend_vmat_g_theight3_a7736559.vtex_c CRC:00c6ea527d size:2016
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s1_1.vmdl_c CRC:00c3f906d9 size:71732
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s1_1_lp.vmdl_c CRC:004e150716 size:30729
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s1_2vmdl.vmdl_c CRC:001841e904 size:69751
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s1_2vmdl_lp.vmdl_c CRC:005e34e1a8 size:29563
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s1_3.vmdl_c CRC:0007fc41f0 size:68244
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s1_3_lp.vmdl_c CRC:002d09a788 size:29561
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s2_1.vmdl_c CRC:0001c2e13f size:68548
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s2_1_lp.vmdl_c CRC:009edb1859 size:30185
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s2_2vmdl.vmdl_c CRC:0080c9abeb size:72183
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s2_2vmdl_lp.vmdl_c CRC:00dae92707 size:30427
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s2_3.vmdl_c CRC:001b74722c size:62468
models/props_gibraltar/rocks/rocks_v3_interior/rocks_v3_interior_s2_3_lp.vmdl_c CRC:0051d9dbb8 size:30601
models/props_gibraltar/rocks/rocks_v3_moss/rocks_v3_moss.vmat_c CRC:007ffbbfde size:4232
models/props_gibraltar/sandbags/sandbags.vmat_c CRC:00a59ccbed size:3837
models/props_gibraltar/sandbags/sandbags_1.vmdl_c CRC:00183df173 size:72469
models/props_gibraltar/sandbags/sandbags_2.vmdl_c CRC:0092267905 size:73941
models/props_gibraltar/sandbags/sandbags_3.vmdl_c CRC:00c87b904d size:84037
models/props_gibraltar/sandbags/sandbags_4.vmdl_c CRC:0021537302 size:84981
models/props_gibraltar/sandbags/sandbags_5.vmdl_c CRC:00b0f22148 size:80645
models/props_gibraltar/sandbags/sandbags_6.vmdl_c CRC:00dac90255 size:70789
models/props_gibraltar/sandbags/t_sand1_ao_tga_b9fb44fb.vtex_c CRC:00145a2063 size:174272
models/props_gibraltar/sandbags/t_sand1_basecolor_tga_c5f8b4d5.vtex_c CRC:00947ba371 size:1400384
models/props_gibraltar/sandbags/t_sand1_normal_tga_a8b5d503.vtex_c CRC:00bf002177 size:351888
models/props_gibraltar/searchlight/searchlight_base.vmdl_c CRC:00105e255c size:97022
models/props_gibraltar/searchlight/searchlight_light.vmdl_c CRC:00d176c2a6 size:174156
models/props_gibraltar/searchlight/searchlight_stand.vmdl_c CRC:00ebeecd9c size:86205
models/props_gibraltar/shovel/shovel.vmdl_c CRC:0023165600 size:95139
models/props_gibraltar/shovel/shovel_textures/pbr/shovel.vmat_c CRC:00655073c7 size:3949
models/props_gibraltar/shovel/shovel_textures/pbr/t_shovel_basecolor_jpg_257a95b4.vtex_c CRC:003af22bce size:351824
models/props_gibraltar/shovel/shovel_textures/pbr/t_shovel_normal_jpg_cd8f03e4.vtex_c CRC:0029ebdbdd size:351904
models/props_gibraltar/shred_crate/shred_crate.vmdl_c CRC:002185fe19 size:87622
models/props_gibraltar/sirocco_room_framed_picture/sirocco_room_framed_picture.vmdl_c CRC:00dcb52472 size:20007
models/props_gibraltar/sledgehammer/sledgehammer.vmdl_c CRC:0053183bec size:78536
models/props_gibraltar/sliding_door_set/sliding_door_main_door.vmdl_c CRC:007891ad1e size:47570
models/props_gibraltar/sliding_door_set/sliding_door_railing.vmdl_c CRC:001907e2a5 size:7733
models/props_gibraltar/sliding_door_set/sliding_door_rear_door.vmdl_c CRC:004aaac9f7 size:76562
models/props_gibraltar/small_aa_gun/polsten20mm_polsten20mm_ao_png_364f9ce1.vtex_c CRC:00a0fc0859 size:174288
models/props_gibraltar/small_aa_gun/polsten20mm_polsten20mm_basecolor_png_1c17dc7e.vtex_c CRC:00deab73c2 size:351840
models/props_gibraltar/small_aa_gun/polsten20mm_polsten20mm_normal_png_91ee48ff.vtex_c CRC:00dc66b6e6 size:351904
models/props_gibraltar/small_aa_gun/small_aa_gun.vmat_c CRC:0036f2d84f size:3933
models/props_gibraltar/small_aa_gun/small_aa_gun.vmdl_c CRC:00b0a823a4 size:139353
models/props_gibraltar/small_motor/small_motor.vmdl_c CRC:008d9dfd4f size:108773
models/props_gibraltar/the_monkey/textures/rhesus_monkey_fur_3_basecolor_norm_png_6adc4fac.vtex_c CRC:000fb17d48 size:351920
models/props_gibraltar/the_monkey/textures/rhesus_monkey_fur_3_basecolor_png_97c56f17.vtex_c CRC:00427a717d size:351872
models/props_gibraltar/the_monkey/textures/rhesus_monkey_mat_ao_png_e17b123f.vtex_c CRC:009533bced size:2754768
models/props_gibraltar/the_monkey/textures/rhesus_monkey_mat_basecolor_png_ad0b5bf1.vtex_c CRC:005da403bd size:701304
models/props_gibraltar/the_monkey/textures/rhesus_monkey_mat_normal_png_be4bc5be.vtex_c CRC:00f7f32f1f size:1400480
models/props_gibraltar/the_monkey/the_monkey.vmat_c CRC:001ad1c5d0 size:3885
models/props_gibraltar/the_monkey/the_monkey.vmdl_c CRC:0014c0dcb9 size:1253614
models/props_gibraltar/the_monkey/the_monkey_fur.vmat_c CRC:004e9daa44 size:4189
models/props_gibraltar/tourist_binoculars/tourist_binoculars.vmdl_c CRC:0097922e9b size:143408
models/props_gibraltar/train_logo_signboard_32x50_01_gb/train_logo_signboard_32x50_01_gb.vmdl_c CRC:00698f2470 size:25643
models/props_gibraltar/trash_bin/trash_bin.vmdl_c CRC:0009352214 size:124020
models/props_gibraltar/trims/castle_stone_bricks_001/arches/castle_stone_bricks_001_arch_001.vmdl_c CRC:009a66660c size:173432
models/props_gibraltar/trims/castle_stone_bricks_001/arches/castle_stone_bricks_001_arch_002.vmdl_c CRC:009a7b6edb size:283673
models/props_gibraltar/trims/castle_stone_bricks_001/castle_stone_brick_001a.vmdl_c CRC:005f0cfdb3 size:32175
models/props_gibraltar/trims/castle_stone_bricks_001/castle_stone_brick_001b.vmdl_c CRC:008c9d41ae size:32159
models/props_gibraltar/trims/castle_stone_bricks_001/castle_stone_brick_001c.vmdl_c CRC:00731face0 size:37327
models/props_gibraltar/trims/castle_stone_bricks_001/castle_stone_brick_001d.vmdl_c CRC:00190732c1 size:44623
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_001.vmdl_c CRC:00365478e1 size:443081
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_001_broken.vmdl_c CRC:007065b3fd size:330354
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_002_broken.vmdl_c CRC:00ffb9839c size:343071
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_003.vmdl_c CRC:00790c235e size:398537
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_004.vmdl_c CRC:005f80da4f size:561369
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_005.vmdl_c CRC:0072b0d331 size:405033
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_005_broken.vmdl_c CRC:003fa27104 size:342898
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_005_half.vmdl_c CRC:003a98d6cf size:225086
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_006.vmdl_c CRC:00190daa2a size:312793
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_007.vmdl_c CRC:00e934ee66 size:452393
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_008.vmdl_c CRC:00dd1c09cd size:491465
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_008_broken.vmdl_c CRC:0030d03c3d size:376290
models/props_gibraltar/trims/castle_stone_bricks_002/arches/castle_stone_bricks_002_arch_009.vmdl_c CRC:007a762df0 size:284345
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_brick_002a.vmdl_c CRC:001bd5a453 size:12255
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_brick_002b.vmdl_c CRC:0073c2cda0 size:11823
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_brick_002c.vmdl_c CRC:0084456a11 size:11151
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_brick_002d.vmdl_c CRC:00f41d6a6e size:11103
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_bricks_broken_002a.vmdl_c CRC:0040a281b1 size:11413
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_bricks_broken_002b.vmdl_c CRC:00e86c1ee2 size:10869
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_bricks_broken_002c.vmdl_c CRC:007ab7f972 size:12405
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_bricks_broken_002d.vmdl_c CRC:006c11b8e2 size:11413
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_bricks_broken_002e.vmdl_c CRC:00d839be4e size:11797
models/props_gibraltar/trims/castle_stone_bricks_002/castle_stone_bricks_broken_002f.vmdl_c CRC:00e83f8694 size:12773
models/props_gibraltar/trims/large_brick_arch_001/large_brick_arch_001.vmdl_c CRC:00007be1f3 size:824870
models/props_gibraltar/trims/moorish_bricks/arches/moorish_brick_arch_001.vmdl_c CRC:00c7c4d1f9 size:2123214
models/props_gibraltar/trims/moorish_bricks/arches/moorish_brick_arch_002.vmdl_c CRC:00c3b684ab size:2172270
models/props_gibraltar/trims/moorish_bricks/arches/moorish_brick_arch_003.vmdl_c CRC:008da06673 size:1089966
models/props_gibraltar/trims/moorish_bricks/arches/moorish_brick_arch_004.vmdl_c CRC:00a1487519 size:1789662
models/props_gibraltar/trims/moorish_bricks/arches/moorish_brick_arch_005.vmdl_c CRC:00732196f9 size:1619470
models/props_gibraltar/trims/moorish_bricks/moorish_brick_trim_001.vmdl_c CRC:008bfed7bb size:22246
models/props_gibraltar/trims/moorish_bricks/moorish_brick_trim_002.vmdl_c CRC:002e8773b7 size:8598
models/props_gibraltar/trims/moorish_bricks/moorish_brick_trim_003.vmdl_c CRC:0061fb4fdf size:9974
models/props_gibraltar/trims/moorish_bricks/moorish_brick_trim_004.vmdl_c CRC:005a239e6d size:8790
models/props_gibraltar/trims/moorish_bricks/moorish_brick_trim_005.vmdl_c CRC:00c80360cc size:8886
models/props_gibraltar/windows/castle_roof_window_bars/castle_roof_window_bars.vmdl_c CRC:006fb335fc size:18471
panorama/images/map_icons/screenshots/1080p/de_stronghold_1_png.vtex_c CRC:00fa2c1e73 size:11098529
panorama/images/map_icons/screenshots/1080p/de_stronghold_2_png.vtex_c CRC:00eab4f735 size:6142039
panorama/images/map_icons/screenshots/1080p/de_stronghold_3_png.vtex_c CRC:00bf498160 size:5948823
panorama/images/map_icons/screenshots/1080p/de_stronghold_4_png.vtex_c CRC:00320d776c size:5004037
panorama/images/map_icons/screenshots/1080p/de_stronghold_5_png.vtex_c CRC:0099b144d0 size:4902812
panorama/images/map_icons/screenshots/1080p/de_stronghold_png.vtex_c CRC:00f2062894 size:6070633
panorama/images/overheadmaps/de_stronghold_radar.vmat_c CRC:009d67c80b size:2927
panorama/images/overheadmaps/de_stronghold_radar_png_a83e66d5.vtex_c CRC:00c1f723ba size:4196500
panorama/images/overheadmaps/de_stronghold_radar_radar_tga.vtex_c CRC:007f6e95c0 size:22371752
panorama/images/overheadmaps/de_stronghold_radar_tga.vtex_c CRC:0062c30c21 size:16779348
panorama/images/overheadmaps/de_stronghold_radar_tga_3a474cda.vtex_c CRC:001f78ee9b size:4196500
panorama/images/overheadmaps/test_radar_for_angel_radar_tga.vtex_c CRC:006eda1fa1 size:5594536
particles/ambient_fx/ambient_smokestack_gibraltar.vpcf_c CRC:00bf4b9750 size:4073
particles/ambient_fx/dustmotes_64_gibraltar.vpcf_c CRC:00dffc5fe6 size:3665
particles/ambient_fx/leaf_blow_green_horizontal_gibraltar.vpcf_c CRC:00fe3b6700 size:3679
particles/ambient_fx/leaf_blow_green_vertical_gibraltar.vpcf_c CRC:00a1679689 size:3736
particles/environment/water_drip_area_01_fewer_drips_gibraltar.vpcf_c CRC:00dd3b3b3e size:3460
particles/environment/water_drip_area_01_fewer_drips_smaller_area_gibraltar.vpcf_c CRC:008c99c682 size:3462
particles/environment/water_drip_area_01_small_gibraltar.vpcf_c CRC:00c4ece4f9 size:3290
particles/environment/water_drip_area_01_small_origin_gibraltar.vpcf_c CRC:003534c400 size:3454
particles/environment/water_drip_area_01_smaller_gibraltar.vpcf_c CRC:00757f468f size:3802
particles/environment/water_drip_splash_01_gibraltar.vpcf_c CRC:00991376af size:3483
particles/maps/de_aztec/aztec_fog_volume_bottom.vpcf_c CRC:0018594efc size:2667
particles/maps/de_aztec/aztec_fog_volume_bottom_gibraltar.vpcf_c CRC:00499c46dd size:3668
postprocess/basic_linear_post.vpost_c CRC:00a520cac7 size:133395
postprocess/gibraltar.vpost_c CRC:00b6fe7e89 size:133427
resource/overviews/de_stronghold.txt CRC:002be9ebf6 size:258
soundevents/soundevents_addon.vsndevts_c CRC:00fed4daa1 size:10643
sounds/bird_01.vsnd_c CRC:00e599ca43 size:354478
sounds/bird_02.vsnd_c CRC:00ab9fc7eb size:289330
sounds/bird_03.vsnd_c CRC:00283364bd size:211152
sounds/bird_04.vsnd_c CRC:004178c8cf size:91132
sounds/bird_05.vsnd_c CRC:00ffea3f93 size:109948
sounds/bird_06.vsnd_c CRC:00f21c414d size:109948
sounds/interior_01.vsnd_c CRC:00b39af1a1 size:1621632
sounds/the_monkey/118 - macaque.vsnd_c CRC:00becd3d5d size:75012
sounds/the_monkey/119 - macaque.vsnd_c CRC:00f3a0370f size:126212
sounds/the_monkey/120 - macaque.vsnd_c CRC:00ccb72807 size:130308
sounds/the_monkey/147 - monkeyringtailcall.vsnd_c CRC:006e3d3b56 size:1244419
sounds/the_monkey/148 - monkeyringtailcall.vsnd_c CRC:007eb75abd size:1471748
sounds/the_monkey/149 - monkeyringtailchir.vsnd_c CRC:0077a12148 size:1096963
sounds/the_monkey/168 - monkeysmonkeysintr.vsnd_c CRC:001c609f5c size:5582084
sounds/the_monkey/180 - monkeyssquirrelmon.vsnd_c CRC:008bd49abf size:14845188
sounds/vent_01.vsnd_c CRC:0087d11d5a size:1311536
