maps/cs_agency.nav CRC:008dbd721a size:509583
maps/cs_agency/worldnodes/node000_world_lr0_agg133_1_paper_towel_box_01.vmdl_c CRC:0003596b82 size:22302
maps/cs_agency/worldnodes/node000_world_lr0_agg134_3_paper_towel_dispenser_01.vmdl_c CRC:0047017579 size:27060
maps/cs_agency/worldnodes/node000_world_lr0_agg135_4_pipe_system_01.vmdl_c CRC:008c88e8e9 size:64490
maps/cs_agency/worldnodes/node000_world_lr0_agg136_22_pipe_system_01.vmdl_c CRC:0015eb412a size:884827
maps/cs_agency/worldnodes/node000_world_lr0_agg137_9_pipes_classic_01.vmdl_c CRC:00887f605f size:185500
maps/cs_agency/worldnodes/node000_world_lr0_agg138_8_pipes_classic_01.vmdl_c CRC:00086a1d95 size:321212
maps/cs_agency/worldnodes/node000_world_lr0_agg139_5_planter_02.vmdl_c CRC:00e2fef9dd size:48710
maps/cs_agency/worldnodes/node000_world_lr0_agg13_22_marble_floor_01_a.vmdl_c CRC:00393551dc size:9133
maps/cs_agency/worldnodes/node000_world_lr0_agg140_97_plants_01.vmdl_c CRC:001b597fff size:1111958
maps/cs_agency/worldnodes/node000_world_lr0_agg141_1_podium_01.vmdl_c CRC:00103d98b0 size:17525
maps/cs_agency/worldnodes/node000_world_lr0_agg142_8_power_strip_01.vmdl_c CRC:00e5b763af size:196602
maps/cs_agency/worldnodes/node000_world_lr0_agg143_15_railing_01.vmdl_c CRC:00435eb275 size:810919
maps/cs_agency/worldnodes/node000_world_lr0_agg144_1_reception_desk_01.vmdl_c CRC:008cfdbe16 size:63372
maps/cs_agency/worldnodes/node000_world_lr0_agg145_2_red_carpet_01.vmdl_c CRC:00cfb3dea3 size:32681
maps/cs_agency/worldnodes/node000_world_lr0_agg146_3_restroom_sign_01.vmdl_c CRC:00e33dd3f6 size:6444
maps/cs_agency/worldnodes/node000_world_lr0_agg147_15_rhino_light_02.vmdl_c CRC:00ceed6dc6 size:482363
maps/cs_agency/worldnodes/node000_world_lr0_agg148_2_roof_cover_01.vmdl_c CRC:00c16796ac size:15017
maps/cs_agency/worldnodes/node000_world_lr0_agg149_5_roof_cover_01.vmdl_c CRC:00385dd2b2 size:79401
maps/cs_agency/worldnodes/node000_world_lr0_agg14_4_marble_floor_02.vmdl_c CRC:00b265b915 size:5146
maps/cs_agency/worldnodes/node000_world_lr0_agg150_20_roof_grate_01.vmdl_c CRC:00257f824a size:11898
maps/cs_agency/worldnodes/node000_world_lr0_agg151_2_roof_sign_01.vmdl_c CRC:00b1b3a27a size:37928
maps/cs_agency/worldnodes/node000_world_lr0_agg152_11_roof_trim_01.vmdl_c CRC:00a50a0d5a size:43257
maps/cs_agency/worldnodes/node000_world_lr0_agg153_4_roof_trim_01.vmdl_c CRC:009c7882d1 size:23064
maps/cs_agency/worldnodes/node000_world_lr0_agg154_3_rubber_mat_01.vmdl_c CRC:0091787173 size:58521
maps/cs_agency/worldnodes/node000_world_lr0_agg155_1_saferoom_door_01.vmdl_c CRC:003d18187f size:17964
maps/cs_agency/worldnodes/node000_world_lr0_agg156_15_sideroom_ceiling_01.vmdl_c CRC:0011ad5086 size:247440
maps/cs_agency/worldnodes/node000_world_lr0_agg157_3_sign_01.vmdl_c CRC:0090b7617a size:97491
maps/cs_agency/worldnodes/node000_world_lr0_agg158_1_sign_atrium_01.vmdl_c CRC:000f7cfb12 size:34618
maps/cs_agency/worldnodes/node000_world_lr0_agg159_1_sink_01.vmdl_c CRC:0036d16cb3 size:33811
maps/cs_agency/worldnodes/node000_world_lr0_agg15_4_marble_floor_03.vmdl_c CRC:009917e201 size:8186
maps/cs_agency/worldnodes/node000_world_lr0_agg160_88_skirting_01.vmdl_c CRC:008d94d33e size:367000
maps/cs_agency/worldnodes/node000_world_lr0_agg161_4_skirting_01.vmdl_c CRC:00ef35d3a5 size:13127
maps/cs_agency/worldnodes/node000_world_lr0_agg162_7_small_stool_01.vmdl_c CRC:00b11dec80 size:44058
maps/cs_agency/worldnodes/node000_world_lr0_agg163_11_small_wires_01.vmdl_c CRC:00ae235834 size:273291
maps/cs_agency/worldnodes/node000_world_lr0_agg164_28_small_wires_01.vmdl_c CRC:00cc6724f0 size:1740187
maps/cs_agency/worldnodes/node000_world_lr0_agg165_2_socket_01.vmdl_c CRC:00c6994ae0 size:4549
maps/cs_agency/worldnodes/node000_world_lr0_agg166_10_socket_01.vmdl_c CRC:0058afc6ab size:18150
maps/cs_agency/worldnodes/node000_world_lr0_agg167_8_spindle_01.vmdl_c CRC:00902fa8da size:749830
maps/cs_agency/worldnodes/node000_world_lr0_agg168_11_sprinkler_01.vmdl_c CRC:00ee4a9051 size:746489
maps/cs_agency/worldnodes/node000_world_lr0_agg169_7_stair_nosing_01.vmdl_c CRC:005b811880 size:27819
maps/cs_agency/worldnodes/node000_world_lr0_agg16_6_marble_floor_04.vmdl_c CRC:00534a4171 size:6506
maps/cs_agency/worldnodes/node000_world_lr0_agg170_2_synergize_sign_01.vmdl_c CRC:006aad67e5 size:21597
maps/cs_agency/worldnodes/node000_world_lr0_agg171_7_thermostat_01.vmdl_c CRC:00b4034140 size:22873
maps/cs_agency/worldnodes/node000_world_lr0_agg172_10_thickpipe.vmdl_c CRC:003f9e0723 size:358806
maps/cs_agency/worldnodes/node000_world_lr0_agg173_18_thickpipe.vmdl_c CRC:000e538c66 size:999766
maps/cs_agency/worldnodes/node000_world_lr0_agg174_1_toilet_01.vmdl_c CRC:003ba03e08 size:35653
maps/cs_agency/worldnodes/node000_world_lr0_agg175_3_top_light_01.vmdl_c CRC:002ef1e16a size:24488
maps/cs_agency/worldnodes/node000_world_lr0_agg176_4_trackpad_01.vmdl_c CRC:003f6344f5 size:12807
maps/cs_agency/worldnodes/node000_world_lr0_agg177_1_tray_trolley_01.vmdl_c CRC:00ec4e85f0 size:132171
maps/cs_agency/worldnodes/node000_world_lr0_agg178_1_tree_billboard_01.vmdl_c CRC:0083548b3b size:27453
maps/cs_agency/worldnodes/node000_world_lr0_agg179_2_vent_01_a.vmdl_c CRC:0029815b0a size:110597
maps/cs_agency/worldnodes/node000_world_lr0_agg17_13_outdoor_floor_01.vmdl_c CRC:009e52afdc size:8140
maps/cs_agency/worldnodes/node000_world_lr0_agg180_16_vent_01_b.vmdl_c CRC:001e43168a size:103574
maps/cs_agency/worldnodes/node000_world_lr0_agg181_29_vent_01_c.vmdl_c CRC:00e4de5a6f size:245926
maps/cs_agency/worldnodes/node000_world_lr0_agg182_3_vent_01_c_green.vmdl_c CRC:00950e4747 size:17819
maps/cs_agency/worldnodes/node000_world_lr0_agg183_1_wall_art_01.vmdl_c CRC:005021b132 size:29719
maps/cs_agency/worldnodes/node000_world_lr0_agg184_1_wall_art_02.vmdl_c CRC:005aa83919 size:18055
maps/cs_agency/worldnodes/node000_world_lr0_agg185_4_wastebin_01.vmdl_c CRC:006cc3546b size:74135
maps/cs_agency/worldnodes/node000_world_lr0_agg186_4_water_cooler_01.vmdl_c CRC:002d28775b size:50570
maps/cs_agency/worldnodes/node000_world_lr0_agg187_4_window_blinds_01.vmdl_c CRC:00a78b0218 size:85532
maps/cs_agency/worldnodes/node000_world_lr0_agg188_1_window_cleaner_01.vmdl_c CRC:001f7d7ed4 size:45917
maps/cs_agency/worldnodes/node000_world_lr0_agg189_1_window_cleaner_02.vmdl_c CRC:00663e2110 size:24925
maps/cs_agency/worldnodes/node000_world_lr0_agg18_5_outdoor_floor_02.vmdl_c CRC:00f27cbb07 size:5771
maps/cs_agency/worldnodes/node000_world_lr0_agg190_2_wood_support_01.vmdl_c CRC:00de035bc8 size:62507
maps/cs_agency/worldnodes/node000_world_lr0_agg191_1_dust_trash_bag_02_color.vmdl_c CRC:00ce53a966 size:49315
maps/cs_agency/worldnodes/node000_world_lr0_agg192_1_hazard_ribbons.vmdl_c CRC:00326fc7a8 size:17642
maps/cs_agency/worldnodes/node000_world_lr0_agg193_7_metal_pipe_001.vmdl_c CRC:00d8869755 size:90122
maps/cs_agency/worldnodes/node000_world_lr0_agg194_2_metal_pipe_001.vmdl_c CRC:00af8424dd size:14970
maps/cs_agency/worldnodes/node000_world_lr0_agg195_1_metal_railing_001.vmdl_c CRC:00e134d9bc size:36957
maps/cs_agency/worldnodes/node000_world_lr0_agg196_2_nuke_file_cabinet_color.vmdl_c CRC:00afb5aa42 size:108691
maps/cs_agency/worldnodes/node000_world_lr0_agg197_3_nuke_vending_machine_color.vmdl_c CRC:00d9ab7825 size:67062
maps/cs_agency/worldnodes/node000_world_lr0_agg198_3_signs_001.vmdl_c CRC:001e7860f3 size:7605
maps/cs_agency/worldnodes/node000_world_lr0_agg199_1_hand_trolley.vmdl_c CRC:00edc31f28 size:52168
maps/cs_agency/worldnodes/node000_world_lr0_agg19_191_plaster_02.vmdl_c CRC:00a5c1ab11 size:100039
maps/cs_agency/worldnodes/node000_world_lr0_agg200_1_ladder_stand_1.vmdl_c CRC:00700677a5 size:57801
maps/cs_agency/worldnodes/node000_world_lr0_agg201_1_power_drill_1.vmdl_c CRC:00884a19ba size:61865
maps/cs_agency/worldnodes/node000_world_lr0_agg202_1_spray_paint_can_1.vmdl_c CRC:0025352af8 size:9965
maps/cs_agency/worldnodes/node000_world_lr0_agg203_2_crate_plastic_01_tint_dirty.vmdl_c CRC:00382c11e7 size:107911
maps/cs_agency/worldnodes/node000_world_lr0_agg204_2_fluorescent_lights_01_bulbs.vmdl_c CRC:00cc36fb52 size:10023
maps/cs_agency/worldnodes/node000_world_lr0_agg205_2_fluorescent_lights_01_frames.vmdl_c CRC:003949da5d size:8456
maps/cs_agency/worldnodes/node000_world_lr0_agg206_2_garbage_bin_01.vmdl_c CRC:00d71991f1 size:87610
maps/cs_agency/worldnodes/node000_world_lr0_agg207_2_garbage_bin_01_tint_default.vmdl_c CRC:00c47b01c5 size:88116
maps/cs_agency/worldnodes/node000_world_lr0_agg208_3_grapplinghook_01.vmdl_c CRC:007802d8be size:20444
maps/cs_agency/worldnodes/node000_world_lr0_agg209_1_grapplinghook_01.vmdl_c CRC:0003591e94 size:40940
maps/cs_agency/worldnodes/node000_world_lr0_agg20_16_plaster_02_black.vmdl_c CRC:007d0fe31d size:10028
maps/cs_agency/worldnodes/node000_world_lr0_agg210_1_drill_electric_01.vmdl_c CRC:001dc4fadd size:17629
maps/cs_agency/worldnodes/node000_world_lr0_agg211_1_hammer_01.vmdl_c CRC:00ee94c814 size:14053
maps/cs_agency/worldnodes/node000_world_lr0_agg212_1_tapemeasure_01.vmdl_c CRC:0095d5097f size:12746
maps/cs_agency/worldnodes/node000_world_lr0_agg213_2_toolbox_01_dirty.vmdl_c CRC:008830be4b size:81260
maps/cs_agency/worldnodes/node000_world_lr0_agg21_10_plaster_02_blue.vmdl_c CRC:0073c45afb size:9051
maps/cs_agency/worldnodes/node000_world_lr0_agg22_5_plaster_02_grey.vmdl_c CRC:00884dd836 size:6330
maps/cs_agency/worldnodes/node000_world_lr0_agg23_9_plaster_02_light_blue.vmdl_c CRC:00da63a780 size:8656
maps/cs_agency/worldnodes/node000_world_lr0_agg24_21_plaster_ceiling_01.vmdl_c CRC:00523246d2 size:20286
maps/cs_agency/worldnodes/node000_world_lr0_agg25_33_stucco_wall_01.vmdl_c CRC:00b007d5e8 size:108458
maps/cs_agency/worldnodes/node000_world_lr0_agg26_8_tile_floor_01.vmdl_c CRC:00cb5efe6f size:6168
maps/cs_agency/worldnodes/node000_world_lr0_agg27_29_wood_floor_dark.vmdl_c CRC:005ff9d002 size:11563
maps/cs_agency/worldnodes/node000_world_lr0_agg28_2_wood_wall_01_blend.vmdl_c CRC:00e0bbca5b size:30717
maps/cs_agency/worldnodes/node000_world_lr0_agg29_26_wooden_floor_01_blend.vmdl_c CRC:002ec85f7b size:15393
maps/cs_agency/worldnodes/node000_world_lr0_agg30_62_baggage_concrete_floor_02b_blend.vmdl_c CRC:0024a38618 size:20748
maps/cs_agency/worldnodes/node000_world_lr0_agg31_4_hr_concrete_stair_001.vmdl_c CRC:005ce9d1a1 size:12512
maps/cs_agency/worldnodes/node000_world_lr0_agg32_3_stone_tile_ground_blend_1.vmdl_c CRC:00639e5f8e size:5956
maps/cs_agency/worldnodes/node000_world_lr0_agg33_7_woodchip_ground_dirt_blend_1.vmdl_c CRC:00a820c58c size:13895
maps/cs_agency/worldnodes/node000_world_lr0_agg34_2_overpass_cardboard_box_01.vmdl_c CRC:00ce4252cc size:60532
maps/cs_agency/worldnodes/node000_world_lr0_agg35_1_overpass_cardboard_box_02.vmdl_c CRC:008b70e868 size:23124
maps/cs_agency/worldnodes/node000_world_lr0_agg36_1_overpass_cardboard_box_04.vmdl_c CRC:00bb9ea095 size:28100
maps/cs_agency/worldnodes/node000_world_lr0_agg37_1_overpass_fuse_box.vmdl_c CRC:00a1f5554c size:78460
maps/cs_agency/worldnodes/node000_world_lr0_agg38_1_overpass_sink.vmdl_c CRC:00d244c3d2 size:42344
maps/cs_agency/worldnodes/node000_world_lr0_agg39_23_airduct_01_a.vmdl_c CRC:0039c2dd80 size:240248
maps/cs_agency/worldnodes/node000_world_lr0_agg3_4_brick_wall_white_01.vmdl_c CRC:0048dc71b8 size:6061
maps/cs_agency/worldnodes/node000_world_lr0_agg40_22_airduct_01_a.vmdl_c CRC:002f090d64 size:397656
maps/cs_agency/worldnodes/node000_world_lr0_agg41_8_airduct_01_b.vmdl_c CRC:008ee095a7 size:97367
maps/cs_agency/worldnodes/node000_world_lr0_agg42_23_airduct_01_b.vmdl_c CRC:00b0e87385 size:1043816
maps/cs_agency/worldnodes/node000_world_lr0_agg43_4_antenna_01.vmdl_c CRC:008adc8930 size:40597
maps/cs_agency/worldnodes/node000_world_lr0_agg44_1_bathroom_01.vmdl_c CRC:000dd4939a size:39206
maps/cs_agency/worldnodes/node000_world_lr0_agg45_3_beanbag_chair_01.vmdl_c CRC:00319c3c60 size:32235
maps/cs_agency/worldnodes/node000_world_lr0_agg46_1_beanbag_chair_02.vmdl_c CRC:00dd22427e size:16443
maps/cs_agency/worldnodes/node000_world_lr0_agg47_7_bin_wall_01.vmdl_c CRC:0087a89361 size:59894
maps/cs_agency/worldnodes/node000_world_lr0_agg48_1_boardroom_light_01.vmdl_c CRC:0069135b53 size:56461
maps/cs_agency/worldnodes/node000_world_lr0_agg49_4_bookshelf_01.vmdl_c CRC:0058e30ba5 size:27975
maps/cs_agency/worldnodes/node000_world_lr0_agg4_86_building_facade_01.vmdl_c CRC:0078ab9f5b size:378877
maps/cs_agency/worldnodes/node000_world_lr0_agg50_1_break_room_stool_01.vmdl_c CRC:00ded7329c size:88990
maps/cs_agency/worldnodes/node000_world_lr0_agg51_8_c4_01.vmdl_c CRC:004b04ca2f size:239840
maps/cs_agency/worldnodes/node000_world_lr0_agg52_1_cable_cover_01.vmdl_c CRC:00584e4844 size:12248
maps/cs_agency/worldnodes/node000_world_lr0_agg53_2_cable_set_01.vmdl_c CRC:00a1595350 size:52358
maps/cs_agency/worldnodes/node000_world_lr0_agg54_10_cafe_atrium_roof_01.vmdl_c CRC:00ddfa4822 size:24255
maps/cs_agency/worldnodes/node000_world_lr0_agg55_14_cafe_atrium_roof_01.vmdl_c CRC:004afa67cc size:58191
maps/cs_agency/worldnodes/node000_world_lr0_agg56_6_cafe_chair_01.vmdl_c CRC:0003f00357 size:469272
maps/cs_agency/worldnodes/node000_world_lr0_agg57_2_cafe_table_01.vmdl_c CRC:00118688ef size:90887
maps/cs_agency/worldnodes/node000_world_lr0_agg58_19_cafe_trim_01.vmdl_c CRC:0074c7ea15 size:28520
maps/cs_agency/worldnodes/node000_world_lr0_agg59_13_card_reader_01.vmdl_c CRC:006d573135 size:22538
maps/cs_agency/worldnodes/node000_world_lr0_agg5_22_carpet_01.vmdl_c CRC:00008ab324 size:23540
maps/cs_agency/worldnodes/node000_world_lr0_agg60_7_ceiling_greebl_01.vmdl_c CRC:006b8b24ba size:65084
maps/cs_agency/worldnodes/node000_world_lr0_agg61_4_ceiling_greebl_02.vmdl_c CRC:002f03d099 size:16940
maps/cs_agency/worldnodes/node000_world_lr0_agg62_1_ceiling_light_01.vmdl_c CRC:00e10e880a size:25835
maps/cs_agency/worldnodes/node000_world_lr0_agg63_4_ceiling_panel_01.vmdl_c CRC:00443b6829 size:21259
maps/cs_agency/worldnodes/node000_world_lr0_agg64_10_ceiling_speaker_01.vmdl_c CRC:00a6467ca0 size:90926
maps/cs_agency/worldnodes/node000_world_lr0_agg65_11_ceiling_vent_01.vmdl_c CRC:0072037e7d size:138619
maps/cs_agency/worldnodes/node000_world_lr0_agg66_3_computer_01.vmdl_c CRC:002b5f5209 size:33830
maps/cs_agency/worldnodes/node000_world_lr0_agg67_1_computer_02.vmdl_c CRC:00d2ce62df size:33590
maps/cs_agency/worldnodes/node000_world_lr0_agg68_2_computer_wires_01.vmdl_c CRC:00c55f95b3 size:99964
maps/cs_agency/worldnodes/node000_world_lr0_agg69_20_door_01.vmdl_c CRC:0075ae75ea size:270803
maps/cs_agency/worldnodes/node000_world_lr0_agg6_12_carpet_brown_01_blend.vmdl_c CRC:001d71a4b0 size:7264
maps/cs_agency/worldnodes/node000_world_lr0_agg70_14_door_02.vmdl_c CRC:00b6ff55a5 size:106547
maps/cs_agency/worldnodes/node000_world_lr0_agg71_4_edge_safety_01.vmdl_c CRC:00d3b826c5 size:78313
maps/cs_agency/worldnodes/node000_world_lr0_agg72_2_elevator_01.vmdl_c CRC:009eb7dc9e size:39558
maps/cs_agency/worldnodes/node000_world_lr0_agg73_11_emergency_exit_sign_01.vmdl_c CRC:006b501c09 size:41025
maps/cs_agency/worldnodes/node000_world_lr0_agg74_19_emissive_02.vmdl_c CRC:00b8c06cea size:32503
maps/cs_agency/worldnodes/node000_world_lr0_agg75_2_emissive_blue.vmdl_c CRC:00db6d210b size:27000
maps/cs_agency/worldnodes/node000_world_lr0_agg76_4_equipment_case_01.vmdl_c CRC:002684d48e size:460508
maps/cs_agency/worldnodes/node000_world_lr0_agg77_19_ext_win_01.vmdl_c CRC:00807e0342 size:80182
maps/cs_agency/worldnodes/node000_world_lr0_agg78_6_facade_sunshade_01.vmdl_c CRC:0076c01ae3 size:71821
maps/cs_agency/worldnodes/node000_world_lr0_agg79_13_fire_alarm_01.vmdl_c CRC:0046d15d2e size:72249
maps/cs_agency/worldnodes/node000_world_lr0_agg7_17_ceiling_tile_01.vmdl_c CRC:00ce78ea12 size:9242
maps/cs_agency/worldnodes/node000_world_lr0_agg80_11_fire_alarm_speaker_01.vmdl_c CRC:00f26e2299 size:232833
maps/cs_agency/worldnodes/node000_world_lr0_agg81_5_fire_blanket_01.vmdl_c CRC:00a48a037f size:44218
maps/cs_agency/worldnodes/node000_world_lr0_agg82_8_fire_equipment_01.vmdl_c CRC:003bd928bd size:353884
maps/cs_agency/worldnodes/node000_world_lr0_agg83_7_fire_extinguisher_01.vmdl_c CRC:00931b0d5c size:54063
maps/cs_agency/worldnodes/node000_world_lr0_agg84_26_firing_wire_01.vmdl_c CRC:006a969037 size:482026
maps/cs_agency/worldnodes/node000_world_lr0_agg85_1_firing_wire_01.vmdl_c CRC:002d94ea63 size:24105
maps/cs_agency/worldnodes/node000_world_lr0_agg86_3_firing_wire_reel_01.vmdl_c CRC:00be9423a6 size:68190
maps/cs_agency/worldnodes/node000_world_lr0_agg87_2_food_carrier_01.vmdl_c CRC:00fbbedb04 size:125578
maps/cs_agency/worldnodes/node000_world_lr0_agg88_1_foodtruck_01.vmdl_c CRC:00234a23fd size:16247
maps/cs_agency/worldnodes/node000_world_lr0_agg89_7_frame_01.vmdl_c CRC:00533715c8 size:64947
maps/cs_agency/worldnodes/node000_world_lr0_agg8_23_conc_ceil_01.vmdl_c CRC:00efb34f58 size:10695
maps/cs_agency/worldnodes/node000_world_lr0_agg90_132_frame_01.vmdl_c CRC:00a2e4c726 size:275461
maps/cs_agency/worldnodes/node000_world_lr0_agg91_5_frame_01_white.vmdl_c CRC:0061f6501e size:72809
maps/cs_agency/worldnodes/node000_world_lr0_agg92_36_frame_01_white.vmdl_c CRC:0094696b7a size:74506
maps/cs_agency/worldnodes/node000_world_lr0_agg93_7_frame_01_white.vmdl_c CRC:00c5ecb39a size:63161
maps/cs_agency/worldnodes/node000_world_lr0_agg94_2_fridge_01.vmdl_c CRC:0058ea1ed4 size:60244
maps/cs_agency/worldnodes/node000_world_lr0_agg95_2_fridge_tray_01.vmdl_c CRC:001276c56e size:11465
maps/cs_agency/worldnodes/node000_world_lr0_agg96_1_glass_holder_01.vmdl_c CRC:006cc57962 size:97322
maps/cs_agency/worldnodes/node000_world_lr0_agg97_10_halogen_01.vmdl_c CRC:003c33c376 size:325398
maps/cs_agency/worldnodes/node000_world_lr0_agg98_1_halogen_02.vmdl_c CRC:00d2e454b1 size:35909
maps/cs_agency/worldnodes/node000_world_lr0_agg99_19_hanging_pipe_01.vmdl_c CRC:0061f0b4ed size:537643
maps/cs_agency/worldnodes/node000_world_lr0_agg9_59_conc_ceil_02.vmdl_c CRC:00d0a98f4a size:38791
maps/cs_agency_skybox.vpk CRC:00edad23fe size:21415904
materials/agency/brick_wall_grey_01.vmat_c CRC:00ef1311f8 size:3984
materials/agency/brick_wall_white_01.vmat_c CRC:00be0733f2 size:3936
materials/agency/brick_wall_white_01_color_tga_9a18606b.vtex_c CRC:004d301fa2 size:5594500
materials/agency/brick_wall_white_01_normal_tga_4254e924.vtex_c CRC:00fd73d32b size:5594580
materials/agency/building_facade_01.vmat_c CRC:00ee1438d6 size:3936
materials/agency/building_facade_01_color_png_50311060.vtex_c CRC:003f953b26 size:5594500
materials/agency/building_facade_01_metal_png_f7a6f413.vtex_c CRC:00e60d9967 size:351824
materials/agency/building_facade_01_normal_png_240927e8.vtex_c CRC:007a6440f6 size:5594580
materials/agency/carpet_01.vmat_c CRC:002a9eca41 size:3920
materials/agency/carpet_01_color_tga_7d9489cc.vtex_c CRC:005b3daefe size:5594484
materials/agency/carpet_01_normal_tga_393e8551.vtex_c CRC:00c90d516c size:5594580
materials/agency/carpet_brown_01.vmat_c CRC:002ad11d91 size:3952
materials/agency/carpet_brown_01_a.vmat_c CRC:00f3724c16 size:3968
materials/agency/carpet_brown_01_blend.vmat_c CRC:0015ba0235 size:4576
materials/agency/ceiling_tile_01.vmat_c CRC:00567f9844 size:3936
materials/agency/ceiling_tile_01_color_png_35e32972.vtex_c CRC:00ef6b52d2 size:5594516
materials/agency/ceiling_tile_01_metal_png_307a106c.vtex_c CRC:00912b5ad8 size:5594704
materials/agency/ceiling_tile_01_normal_png_2d5a46ce.vtex_c CRC:00a6adbdf8 size:5594580
materials/agency/conc_ceil_01.vmat_c CRC:00bb6cb7a0 size:4160
materials/agency/conc_ceil_01_color_png_737d7e01.vtex_c CRC:00f8fa6b82 size:5594484
materials/agency/conc_ceil_01_normal_png_140f149b.vtex_c CRC:00e100e27c size:5594580
materials/agency/conc_ceil_02.vmat_c CRC:00d28615ec size:4160
materials/agency/conc_ceil_02_color_png_ff4c96db.vtex_c CRC:00fa7f47a7 size:5594500
materials/agency/conc_ceil_02_dark.vmat_c CRC:0077d61001 size:4192
materials/agency/conc_ceil_02_normal_png_49e647a6.vtex_c CRC:00edeb9ef1 size:5594580
materials/agency/conc_wall_01.vmat_c CRC:00dbaa798e size:4272
materials/agency/conc_wall_01_color_png_ab95b2fe.vtex_c CRC:00e3978a2b size:5594484
materials/agency/conc_wall_01_normal_png_d5114a9b.vtex_c CRC:00971e679d size:5594580
materials/agency/detail/detail_conc_01_normal_png_31d3751c.vtex_c CRC:005c2f1bc8 size:5594516
materials/agency/detail/detail_conc_02_normal_png_e375e694.vtex_c CRC:00bd5af145 size:5594516
materials/agency/detail/detail_scratches_02_normal_png_7169e863.vtex_c CRC:00955482a3 size:5594516
materials/agency/exterior_wall_01.vmat_c CRC:00bee6c207 size:3936
materials/agency/exterior_wall_01_color_png_8685c393.vtex_c CRC:0059e334eb size:5594500
materials/agency/exterior_wall_01_metal_png_9fa9a8a3.vtex_c CRC:008a238490 size:24144
materials/agency/exterior_wall_01_normal_png_1a5bf95d.vtex_c CRC:00ee491a62 size:5594580
materials/agency/gravel_floor_01.vmat_c CRC:007f9b7aca size:3936
materials/agency/gravel_floor_01_color_png_a0b41795.vtex_c CRC:0051bc5f0f size:1400196
materials/agency/gravel_floor_01_normal_png_6d8a21d5.vtex_c CRC:006a998839 size:1400276
materials/agency/hr_carpet_brown_01_color_tga_7c364597.vtex_c CRC:007ea0083d size:5594516
materials/agency/hr_carpet_brown_01_normal_tga_31621a1d.vtex_c CRC:00c7f2d931 size:5594580
materials/agency/huge_decal_01.vmat_c CRC:00c6a239c0 size:3064
materials/agency/marble_floor_01_a.vmat_c CRC:0050d5dadd size:3952
materials/agency/marble_floor_01_color_png_9bb992ff.vtex_c CRC:00afab7767 size:5594516
materials/agency/marble_floor_01_normal_png_d72da8fb.vtex_c CRC:0038a6035a size:5594580
materials/agency/marble_floor_02.vmat_c CRC:001019bbf2 size:3952
